time,frame,item,logo,text,barcode,Item name,
00:00:00,0,0,0,0,0,,
00:00:01,21 ,1,0,0,0,Pringles chips,
00:00:01,22 ,2,0,0,0,,
00:00:01,23 ,3,0,0,0,,
00:00:01,24 ,4,0,0,0,,
00:00:02,0 ,4,1,1,1,,
00:00:02,1 ,4,3,3,0,,
00:00:02,2 ,4,3,4,1,,
00:00:02,3 ,4,3,4,1,,
00:00:02,4 ,4,4,3,1,,
00:00:02,5 ,4,3,3,1,,
00:00:02,6 ,4,3,2,1,,
00:00:02,7 ,3,2,1,0,,
00:00:02,8 ,2,2,1,0,,
00:00:02,9 ,2,1,0,0,,
00:00:02,10 ,1,0,0,0,,
00:00:02,11 ,1,0,0,0,,
00:00:02,12 ,0,0,0,0,,
00:00:04,10 ,1,0,0,0,,
00:00:04,11 ,1,0,0,0,,
00:00:04,12 ,1,1,1,0,,
00:00:04,13 ,2,1,1,0,,
00:00:04,14 ,3,2,2,0,,
00:00:04,15 ,4,2,2,0,,
00:00:04,16 ,4,2,2,0,,
00:00:04,17 ,4,2,2,2,,
00:00:04,18 ,4,2,3,2,,
00:00:04,19 ,4,2,3,2,,
00:00:04,20 ,4,2,3,2,,
00:00:04,21 ,4,2,3,2,,
00:00:04,22 ,4,2,3,1,,
00:00:04,23 ,3,1,2,1,,
00:00:04,24 ,1,1,1,0,,
00:00:05,0 ,1,0,0,0,,
00:00:05,1 ,0,0,0,0,,
00:00:06,14 ,1,0,0,0,,
00:00:06,15 ,1,0,0,0,,
00:00:06,15 ,1,0,0,0,,
00:00:06,17 ,1,0,0,0,,
00:00:06,18 ,1,1,0,0,,
00:00:06,19 ,2,1,0,0,,
00:00:06,20 ,2,1,0,0,,
00:00:06,21 ,2,2,0,0,,
00:00:06,22 ,3,2,0,0,,
00:00:06,23 ,3,3,0,1,,
00:00:06,24 ,4,2,0,1,,
00:00:07,0 ,4,3,1,2,,
00:00:07,1 ,4,4,2,2,,
00:00:07,2 ,4,4,2,2,,
00:00:07,3 ,4,4,3,2,,
00:00:07,4 ,4,3,3,2,,
00:00:07,5 ,4,3,3,2,,
00:00:07,6 ,4,2,2,1,,
00:00:07,7 ,3,2,2,0,,
00:00:07,8 ,2,2,0,0,,
00:00:07,9 ,1,0,0,0,,
00:00:07,10 ,0,0,0,0,,
00:00:09,6 ,1,0,0,0,,
00:00:09,7 ,1,0,0,0,,
